
======================================================================
Building Historical Dataset
======================================================================
Date range: 2025-05-09 to 2025-11-09
Trading days: 131
Underlyings: QQQ, NVDA, TSLA, COIN, AMZN, AMD, AAPL, MSFT, AVGO, META
Output: data/YYYY-MM-DD/{TICKER}_options.csv

Filters: ≤30 DTE, ±50% strikes
======================================================================

[1/131] 2025-05-09 (Friday):
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[75/131] 2025-08-21 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[76/131] 2025-08-22 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[77/131] 2025-08-25 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[78/131] 2025-08-26 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[79/131] 2025-08-27 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[80/131] 2025-08-28 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[81/131] 2025-08-29 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[82/131] 2025-09-01 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[83/131] 2025-09-02 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[84/131] 2025-09-03 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[85/131] 2025-09-04 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[86/131] 2025-09-05 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[87/131] 2025-09-08 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[88/131] 2025-09-09 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[89/131] 2025-09-10 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[90/131] 2025-09-11 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[91/131] 2025-09-12 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[92/131] 2025-09-15 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[93/131] 2025-09-16 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[94/131] 2025-09-17 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[95/131] 2025-09-18 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[96/131] 2025-09-19 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[97/131] 2025-09-22 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[98/131] 2025-09-23 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[99/131] 2025-09-24 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[100/131] 2025-09-25 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[101/131] 2025-09-26 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[102/131] 2025-09-29 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[103/131] 2025-09-30 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[104/131] 2025-10-01 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[105/131] 2025-10-02 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[106/131] 2025-10-03 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[107/131] 2025-10-06 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[108/131] 2025-10-07 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[109/131] 2025-10-08 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[110/131] 2025-10-09 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[111/131] 2025-10-10 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[112/131] 2025-10-13 (Monday):
    Fetching QQQ... 594 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[113/131] 2025-10-14 (Tuesday):
    Fetching QQQ... 784 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[114/131] 2025-10-15 (Wednesday):
    Fetching QQQ... 1060 contracts
    Fetching NVDA... 124 contracts
    Fetching TSLA... 252 contracts
    Fetching COIN... 202 contracts
    Fetching AMZN... 132 contracts
    Fetching AMD... 160 contracts
    Fetching AAPL... 150 contracts
    Fetching MSFT... 168 contracts
    Fetching AVGO... 186 contracts
    Fetching META... 290 contracts

[115/131] 2025-10-16 (Thursday):
    Fetching QQQ... 1060 contracts
    Fetching NVDA... 124 contracts
    Fetching TSLA... 252 contracts
    Fetching COIN... 202 contracts
    Fetching AMZN... 132 contracts
    Fetching AMD... 160 contracts
    Fetching AAPL... 150 contracts
    Fetching MSFT... 168 contracts
    Fetching AVGO... 186 contracts
    Fetching META... 290 contracts

[116/131] 2025-10-17 (Friday):
    Fetching QQQ... 1060 contracts
    Fetching NVDA... 124 contracts
    Fetching TSLA... 252 contracts
    Fetching COIN... 202 contracts
    Fetching AMZN... 132 contracts
    Fetching AMD... 160 contracts
    Fetching AAPL... 150 contracts
    Fetching MSFT... 168 contracts
    Fetching AVGO... 186 contracts
    Fetching META... 290 contracts

[117/131] 2025-10-20 (Monday):
    Fetching QQQ... 1366 contracts
    Fetching NVDA... 124 contracts
    Fetching TSLA... 252 contracts
    Fetching COIN... 202 contracts
    Fetching AMZN... 132 contracts
    Fetching AMD... 160 contracts
    Fetching AAPL... 150 contracts
    Fetching MSFT... 168 contracts
    Fetching AVGO... 186 contracts
    Fetching META... 290 contracts

[118/131] 2025-10-21 (Tuesday):
    Fetching QQQ... 1426 contracts
    Fetching NVDA... 124 contracts
    Fetching TSLA... 252 contracts
    Fetching COIN... 202 contracts
    Fetching AMZN... 132 contracts
    Fetching AMD... 160 contracts
    Fetching AAPL... 150 contracts
    Fetching MSFT... 168 contracts
    Fetching AVGO... 186 contracts
    Fetching META... 290 contracts

[119/131] 2025-10-22 (Wednesday):
    Fetching QQQ... 1740 contracts
    Fetching NVDA... 256 contracts
    Fetching TSLA... 464 contracts
    Fetching COIN... 398 contracts
    Fetching AMZN... 268 contracts
    Fetching AMD... 320 contracts
    Fetching AAPL... 298 contracts
    Fetching MSFT... 362 contracts
    Fetching AVGO... 372 contracts
    Fetching META... 604 contracts

[120/131] 2025-10-23 (Thursday):
    Fetching QQQ... 1740 contracts
    Fetching NVDA... 256 contracts
    Fetching TSLA... 464 contracts
    Fetching COIN... 398 contracts
    Fetching AMZN... 268 contracts
    Fetching AMD... 320 contracts
    Fetching AAPL... 298 contracts
    Fetching MSFT... 362 contracts
    Fetching AVGO... 372 contracts
    Fetching META... 604 contracts

[121/131] 2025-10-24 (Friday):
    Fetching QQQ... 1740 contracts
    Fetching NVDA... 256 contracts
    Fetching TSLA... 464 contracts
    Fetching COIN... 398 contracts
    Fetching AMZN... 268 contracts
    Fetching AMD... 320 contracts
    Fetching AAPL... 298 contracts
    Fetching MSFT... 362 contracts
    Fetching AVGO... 372 contracts
    Fetching META... 604 contracts

[122/131] 2025-10-27 (Monday):
    Fetching QQQ... 1740 contracts
    Fetching NVDA... 256 contracts
    Fetching TSLA... 464 contracts
    Fetching COIN... 398 contracts
    Fetching AMZN... 268 contracts
    Fetching AMD... 320 contracts
    Fetching AAPL... 298 contracts
    Fetching MSFT... 362 contracts
    Fetching AVGO... 372 contracts
    Fetching META... 604 contracts

[123/131] 2025-10-28 (Tuesday):
    Fetching QQQ... 1740 contracts
    Fetching NVDA... 256 contracts
    Fetching TSLA... 464 contracts
    Fetching COIN... 398 contracts
    Fetching AMZN... 268 contracts
    Fetching AMD... 320 contracts
    Fetching AAPL... 298 contracts
    Fetching MSFT... 362 contracts
    Fetching AVGO... 372 contracts
    Fetching META... 604 contracts

[124/131] 2025-10-29 (Wednesday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 334 contracts
    Fetching TSLA... 628 contracts
    Fetching COIN... 526 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 414 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 510 contracts
    Fetching META... 820 contracts

[125/131] 2025-10-30 (Thursday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 334 contracts
    Fetching TSLA... 628 contracts
    Fetching COIN... 526 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 414 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 510 contracts
    Fetching META... 820 contracts

[126/131] 2025-10-31 (Friday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 334 contracts
    Fetching TSLA... 628 contracts
    Fetching COIN... 526 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 414 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 510 contracts
    Fetching META... 820 contracts

[127/131] 2025-11-03 (Monday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 334 contracts
    Fetching TSLA... 628 contracts
    Fetching COIN... 526 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 414 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 510 contracts
    Fetching META... 820 contracts

[128/131] 2025-11-04 (Tuesday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 334 contracts
    Fetching TSLA... 628 contracts
    Fetching COIN... 526 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 414 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 510 contracts
    Fetching META... 820 contracts

[129/131] 2025-11-05 (Wednesday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 412 contracts
    Fetching TSLA... 792 contracts
    Fetching COIN... 654 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 508 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 644 contracts
    Fetching META... 1030 contracts

[130/131] 2025-11-06 (Thursday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 412 contracts
    Fetching TSLA... 792 contracts
    Fetching COIN... 654 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 508 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 644 contracts
    Fetching META... 1030 contracts

[131/131] 2025-11-07 (Friday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 412 contracts
    Fetching TSLA... 792 contracts
    Fetching COIN... 654 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 508 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 644 contracts
    Fetching META... 1030 contracts


======================================================================
✅ Dataset Build Complete!
======================================================================
Total files created: 182
Total contracts: 98,072
Average per file: 538

Data location: data/YYYY-MM-DD/{TICKER}_options.csv

Each CSV contains:
  • Contract details (ticker, expiration, strike, type)
  • Greeks (delta, gamma, theta, vega, IV)
  • Open Interest
  • Quotes (bid/ask/mid/sizes)
  • Prices (last trade, OHLC, VWAP)
  • Volume
  • Underlying price
